feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
COG1369	Mean_Oxygen	Mean_Oxygen	-0.0456015480970234	0.00755460231246222	139	52	4.38725921841897e-08	1.47399834713505e-05
COG3481	Mean_Oxygen	Mean_Oxygen	-0.0116677858497191	0.00193519765076301	139	138	4.52110544164325e-08	1.50515820344016e-05
COG0855	log_PO4	log_PO4	-0.452455166818077	0.0751969370447308	139	139	4.76589395828669e-08	1.56484781820898e-05
COG5496	log_depth	log_depth	0.79964127877218	0.13291998670198	139	136	4.78585936046e-08	1.56484781820898e-05
COG3883	Mean_Oxygen	Mean_Oxygen	-0.0270286582919299	0.00449596237844162	139	129	4.87262069346453e-08	1.5791171895165e-05
COG1369	log_depth	log_depth	2.75908156620047	0.459726579810867	139	52	5.08981716613257e-08	1.61821410192204e-05
COG2768	Mean_Oxygen	Mean_Oxygen	-0.024513663437485	0.00408616326417988	139	122	5.14194623135108e-08	1.61821410192204e-05
COG3360	Mean_Oxygen	Mean_Oxygen	-0.0233278452614462	0.00388780645061184	139	137	5.1184572887435e-08	1.61821410192204e-05
COG3973	Mean_Oxygen	Mean_Oxygen	-0.0182404861010729	0.00304113747347794	139	138	5.17001310518223e-08	1.61821410192204e-05
COG2121	Mean_Oxygen	Mean_Oxygen	-0.00722811384624472	0.00120805979714459	139	139	5.50471936923944e-08	1.70837566119422e-05
COG0181	log_depth	log_depth	-0.129438170302848	0.0216669362155729	139	139	5.72652045355921e-08	1.72650797964132e-05
COG1585	log_depth	log_depth	0.950097860981788	0.158987985157056	139	139	5.67987929188089e-08	1.72650797964132e-05
COG3625	log_PO4	log_PO4	-1.29053972050618	0.216063437941027	139	138	5.75172642790314e-08	1.72650797964132e-05
COG5618	log_depth	log_depth	1.26380790447141	0.211560240635268	139	134	5.73252713001438e-08	1.72650797964132e-05
COG0746	sqrt_iron	sqrt_iron	0.748427993930152	0.125404161611061	139	139	5.87182092380179e-08	1.74822726870362e-05
COG4912	Mean_Oxygen	Mean_Oxygen	-0.0213245257201987	0.00357470072307104	139	138	5.94054300820292e-08	1.75442439922096e-05
COG4012	Mean_Temperature	Mean_Temperature	1.00381172425409	0.168649342394913	139	50	6.28843994497524e-08	1.84231167379951e-05
COG3608	log_depth	log_depth	0.478835884746525	0.080546692766329	139	139	6.4856436558664e-08	1.88500600255146e-05
COG4627	size_fraction	0.22-3	-0.412837154975648	0.069887943684381	139	139	7.61504746842062e-08	2.19583191607111e-05
COG1274	log_depth	log_depth	0.647227886226319	0.109683927418646	139	139	7.8213445050297e-08	2.21478096391471e-05
COG2206	log_depth	log_depth	0.709025760587108	0.120152988455694	139	139	7.81537717783288e-08	2.21478096391471e-05
COG5496	Mean_Oxygen	Mean_Oxygen	-0.0148226820166589	0.00251248073042443	139	136	7.86219724499364e-08	2.21478096391471e-05
COG1657	Mean_Oxygen	Mean_Oxygen	-0.013705784035639	0.00232944280553132	139	138	8.41196034516074e-08	2.3515603038178e-05
COG1005	Mean_Oxygen	Mean_Oxygen	-0.00250383991067322	0.000425783105470297	139	139	8.52582495337949e-08	2.36533511831599e-05
COG2362	Mean_Oxygen	Mean_Oxygen	-0.016162333955708	0.00275462651174665	139	138	9.0177038939528e-08	2.4829874759432e-05
COG2014	Mean_Oxygen	Mean_Oxygen	-0.0182186408034849	0.00310788486946594	139	137	9.2216531888738e-08	2.52019523455035e-05
COG3639	log_PO4	log_PO4	-0.464075895987617	0.0792327639990018	139	139	9.41731456178495e-08	2.55460353012686e-05
COG1760	sqrt_iron	sqrt_iron	0.890745642734762	0.152508555013881	139	139	1.00993283984137e-07	2.6800543860747e-05
COG3577	log_depth	log_depth	0.48501102604212	0.0830375177221164	139	139	1.00891167966206e-07	2.6800543860747e-05
COG4946	size_fraction	0.22-3	0.866928961860893	0.148356982578086	139	139	9.97573597840319e-08	2.6800543860747e-05
COG0444	log_depth	log_depth	0.316491705272916	0.0542180197112649	139	139	1.02388145412956e-07	2.69752249868193e-05
COG1171	log_depth	log_depth	-0.100665591612483	0.0172891868839277	139	139	1.0906967467514e-07	2.81347122084446e-05
COG3046	Mean_Oxygen	Mean_Oxygen	0.00540984718616728	0.000928717855794385	139	139	1.07870902677308e-07	2.81347122084446e-05
COG4012	log_NO2NO3	log_NO2NO3	4.43534461495853	0.761771653480295	139	50	1.09093938821964e-07	2.81347122084446e-05
COG2168	Mean_Oxygen	Mean_Oxygen	-0.0098443928064737	0.0016934312385872	139	139	1.13388288040406e-07	2.88360590022758e-05
COG3626	log_PO4	log_PO4	-1.27504212156976	0.219294498865451	139	139	1.12905038061778e-07	2.88360590022758e-05
COG1666	size_fraction	0.22-3	-0.311654827566618	0.0536974358967474	139	139	1.17974260205057e-07	2.97954164342717e-05
COG3590	log_depth	log_depth	0.498976532591844	0.0860052954690941	139	139	1.19081354364888e-07	2.98690293027161e-05
COG3051	Mean_Oxygen	Mean_Oxygen	-0.0294229022182126	0.00507758183347758	139	112	1.22670498834581e-07	3.0353488769062e-05
COG3746	log_depth	log_depth	0.494028860956937	0.0852467399062837	139	139	1.22353044678423e-07	3.0353488769062e-05
COG2150	Mean_Oxygen	Mean_Oxygen	-0.0412092993233207	0.0071380013796855	139	56	1.34293288461353e-07	3.27863634449547e-05
COG2414	Mean_Oxygen	Mean_Oxygen	-0.017651410093856	0.00305698508192997	139	139	1.33785929474782e-07	3.27863634449547e-05
COG1032	Mean_Oxygen	Mean_Oxygen	-0.0113953218086709	0.00197461331422063	139	139	1.35610397299015e-07	3.28886646323657e-05
COG2013	log_depth	log_depth	0.64166247969146	0.111246796620147	139	139	1.37334038245538e-07	3.29192740483058e-05
COG3296	size_fraction	0.22-3	1.83246162564176	0.317777855411468	139	139	1.38166226826169e-07	3.29192740483058e-05
COG5006	log_depth	log_depth	1.17724533671527	0.204169195478497	139	139	1.38433363464654e-07	3.29192740483058e-05
COG3526	log_depth	log_depth	0.656572205478136	0.114214647160337	139	139	1.48996249605401e-07	3.50656098605925e-05
COG4347	Mean_Salinity	Mean_Salinity	1.70284392417473	0.296250847813297	139	53	1.49374269906677e-07	3.50656098605925e-05
COG3363	Mean_Salinity	Mean_Salinity	1.41078603953566	0.24579486939676	139	55	1.54681650221626e-07	3.60802338392751e-05
COG0194	log_depth	log_depth	-0.0962989444449314	0.0168015460676551	139	139	1.60070124505244e-07	3.71008103133325e-05
COG3269	log_depth	log_depth	1.72232033083371	0.300665760558804	139	99	1.62237778373067e-07	3.73667275584911e-05
COG1681	Mean_Salinity	Mean_Salinity	1.64472662095768	0.287470424544474	139	65	1.67070062386769e-07	3.78685613341144e-05
COG1837	log_depth	log_depth	0.723360069266438	0.126394833238009	139	137	1.65920139652353e-07	3.78685613341144e-05
COG1850	size_fraction	0.22-3	-1.17302130387164	0.205099644360548	139	139	1.68552893079399e-07	3.78685613341144e-05
COG4635	sqrt_iron	sqrt_iron	-1.20846238889783	0.211246943970968	139	139	1.67606234214559e-07	3.78685613341144e-05
COG3801	log_depth	log_depth	1.83511019115104	0.320985476763921	139	95	1.70092065740856e-07	3.79813508505848e-05
COG3051	log_depth	log_depth	1.68118806759176	0.294785287370851	139	112	1.80412198462022e-07	4.00416673931981e-05
COG2706	log_depth	log_depth	0.646325577992313	0.113493392328226	139	139	1.8678141543328e-07	4.12055555095311e-05
COG1401	log_depth	log_depth	0.425081028501192	0.0746628391745716	139	139	1.87952135145995e-07	4.12155397675539e-05
COG5518	size_fraction	0.22-3	2.6281523027912	0.461982735872337	139	138	1.91524942359938e-07	4.174901734621e-05
COG0825	log_depth	log_depth	-0.112182873405321	0.0197414610643409	139	139	1.96613986265911e-07	4.26047384085439e-05
COG2223	Mean_Oxygen	Mean_Oxygen	-0.0230114057450801	0.00405262378621146	139	139	2.00319303530959e-07	4.31523130271014e-05
COG4106	sqrt_iron	sqrt_iron	1.20395045329055	0.212136496099812	139	139	2.02678229376131e-07	4.34051429121831e-05
COG1035	Mean_Oxygen	Mean_Oxygen	-0.0143359920706677	0.00253017297448464	139	139	2.10772656180054e-07	4.45369665131865e-05
COG1415	Mean_Oxygen	Mean_Oxygen	-0.0135222094681681	0.00238635442615695	139	139	2.10367833433657e-07	4.45369665131865e-05
COG3164	sqrt_iron	sqrt_iron	0.559232988722904	0.0987531012123879	139	139	2.13502079766454e-07	4.45369665131865e-05
COG3655	log_PO4	log_PO4	0.73945469691274	0.130622779642945	139	139	2.15250694059369e-07	4.45369665131865e-05
COG3949	log_depth	log_depth	0.781319249928505	0.138018302355124	139	139	2.15260180574916e-07	4.45369665131865e-05
COG5337	log_depth	log_depth	0.468131427265568	0.0826365949684641	139	139	2.11721076617973e-07	4.45369665131865e-05
COG2205	size_fraction	0.22-3	2.21476874967864	0.391458935125704	139	139	2.18212819593352e-07	4.48942228445401e-05
COG1497	log_depth	log_depth	3.45069874026794	0.610557641581397	139	52	2.23775004884512e-07	4.57813656641101e-05
COG0513	Mean_Temperature	Mean_Temperature	-0.035933081337232	0.00636343726496049	139	139	2.2842291968937e-07	4.64726430108023e-05
COG4742	Mean_Oxygen	Mean_Oxygen	-0.0489352798077614	0.00868183390684446	139	55	2.38467508248701e-07	4.82481691689264e-05
COG1254	Mean_Oxygen	Mean_Oxygen	-0.0122629951865792	0.00217758594700654	139	139	2.43555918000833e-07	4.90069300720247e-05
COG0163	log_depth	log_depth	0.590591326262493	0.104960403378813	139	139	2.48347191911348e-07	4.96979372403577e-05
COG3071	log_depth	log_depth	0.528907140218874	0.0940927451056708	139	139	2.54305419555736e-07	5.03401014570302e-05
COG4778	log_PO4	log_PO4	-1.23299871109788	0.219312895775744	139	139	2.53274162220594e-07	5.03401014570302e-05
COG3245	sqrt_iron	sqrt_iron	0.599483023134129	0.106715542595329	139	139	2.58099459427663e-07	5.08164532457014e-05
COG4324	log_depth	log_depth	0.557912218442617	0.0995254731350688	139	139	2.71192721318292e-07	5.31088162962415e-05
COG1546	Mean_Temperature	Mean_Temperature	0.0173951439548343	0.00310599661430557	139	139	2.77161883084576e-07	5.3291768521095e-05
COG3645	log_depth	log_depth	2.82753232310016	0.504932339850624	139	87	2.77947838331262e-07	5.3291768521095e-05
COG3901	log_depth	log_depth	0.648687261946911	0.115810055960196	139	139	2.76238440349859e-07	5.3291768521095e-05
COG4825	log_depth	log_depth	1.23427527425662	0.220299270483558	139	120	2.74610380978442e-07	5.3291768521095e-05
COG1139	Mean_Oxygen	Mean_Oxygen	-0.0202842654280512	0.00363037263634359	139	139	2.92748093875435e-07	5.58371247177724e-05
COG3707	log_depth	log_depth	0.816336230069971	0.146437286252924	139	139	3.08688619096949e-07	5.85724659064735e-05
COG1300	size_fraction	0.22-3	1.89727563685504	0.340467255327148	139	139	3.1137694148218e-07	5.86946324963179e-05
COG3182	log_depth	log_depth	0.921606805740443	0.165445935352605	139	139	3.14140738081382e-07	5.86946324963179e-05
COG3296	log_depth	log_depth	0.972758629616484	0.174605646763956	139	139	3.13182365386885e-07	5.86946324963179e-05
COG1055	size_fraction	0.22-3	0.447364588665549	0.0804922294322067	139	139	3.31017594335016e-07	6.15339864068154e-05
COG0666	log_depth	log_depth	0.468943456201557	0.0844978215620111	139	139	3.42339182333182e-07	6.33171878597144e-05
COG4107	log_PO4	log_PO4	-1.26824855409148	0.228687532681036	139	139	3.48075233460226e-07	6.37343156227347e-05
COG4277	log_depth	log_depth	1.05635855581925	0.190477452361548	139	139	3.47966428656609e-07	6.37343156227347e-05
COG4929	log_depth	log_depth	1.09144325278637	0.197332132823919	139	133	3.70095832479781e-07	6.7429251150458e-05
COG4731	Mean_Oxygen	Mean_Oxygen	0.0080315720477406	0.00145419220417416	139	139	3.82503998991812e-07	6.93449452825701e-05
COG3488	Mean_Temperature	Mean_Temperature	-0.114472535977683	0.0207821037871356	139	139	4.06739419268135e-07	7.33753905074796e-05
COG3920	log_depth	log_depth	0.769122521625767	0.139672399644645	139	139	4.09459214230345e-07	7.35039504133796e-05
COG0824	log_depth	log_depth	-0.0676839829587025	0.012298998196998	139	139	4.15277796806468e-07	7.41848204724373e-05
COG0026	log_depth	log_depth	-0.156498772228006	0.028480821494255	139	139	4.29846563048682e-07	7.60454636976125e-05
COG3199	log_depth	log_depth	0.572252899776913	0.104123760697928	139	139	4.28055299215284e-07	7.60454636976125e-05
COG2922	log_depth	log_depth	0.672015966265363	0.122465619818913	139	139	4.43391343166702e-07	7.80645883562874e-05
COG5502	log_depth	log_depth	1.20545238470735	0.219730948450556	139	110	4.45867648001985e-07	7.81249719496684e-05
COG3479	log_depth	log_depth	2.16737809248542	0.395867934682316	139	51	4.6668160267922e-07	8.13826046272176e-05
COG1934	sqrt_iron	sqrt_iron	0.871133506345831	0.159756455770163	139	139	5.11312824891759e-07	8.87430661628489e-05
COG3364	Mean_Oxygen	Mean_Oxygen	-0.0435455388193367	0.00799168503215716	139	49	5.19881830457726e-07	8.95901598260041e-05
COG3802	log_depth	log_depth	1.34117914748327	0.246164944403456	139	139	5.21086372380298e-07	8.95901598260041e-05
COG4864	Mean_Oxygen	Mean_Oxygen	-0.0094540716278088	0.00173972280295753	139	139	5.52167976944145e-07	9.44903901106147e-05
COG3799	Mean_Salinity	Mean_Salinity	1.86344015798819	0.343426449636262	139	51	5.71173706161231e-07	9.7288150201537e-05
COG3401	log_depth	log_depth	1.00427151670535	0.18524475615705	139	138	5.82337107209081e-07	9.87304037180729e-05
COG1023	log_depth	log_depth	0.746590684468452	0.137751197126586	139	139	5.85878947553394e-07	9.88731471813495e-05
COG1812	log_depth	log_depth	2.15423918480749	0.398623907726785	139	82	6.24856374638643e-07	0.000104967271998357
COG2315	log_depth	log_depth	0.602825078133821	0.111592357881645	139	139	6.30432048014012e-07	0.000105420328905576
COG0826	Mean_Oxygen	Mean_Oxygen	-0.020041258152827	0.00371552851012281	139	139	6.5179211830776e-07	0.000107448367937853
COG1683	log_depth	log_depth	0.850438012698661	0.157658279048871	139	139	6.51077668528403e-07	0.000107448367937853
COG3228	log_depth	log_depth	0.83689908783855	0.1551278225214	139	139	6.49169849458264e-07	0.000107448367937853
COG4353	log_depth	log_depth	1.92237429381245	0.356458311615432	139	48	6.54296334074472e-07	0.000107448367937853
COG0424	log_depth	log_depth	-0.105221175253601	0.0195185275336678	139	139	6.60096818065902e-07	0.000107741126406894
COG0656	log_depth	log_depth	0.288522686991353	0.0535277844281053	139	139	6.61963175269684e-07	0.000107741126406894
COG1524	log_depth	log_depth	0.235749088111183	0.043751452931749	139	139	6.6680922607457e-07	0.000108049648973791
COG3871	log_depth	log_depth	1.01136641866454	0.187909591558025	139	139	6.83925483420656e-07	0.000110334956512546
COG1529	log_depth	log_depth	0.345423433130153	0.0642816778598632	139	139	7.08502277477398e-07	0.000113798517120613
COG1721	log_depth	log_depth	0.335453781867381	0.0625079733321529	139	139	7.29174218574973e-07	0.000116607375801022
COG4198	log_depth	log_depth	0.359407577971951	0.067046487667826	139	139	7.47333253040955e-07	0.000118991700259186
COG4195	log_depth	log_depth	0.897206473262489	0.167524153309908	139	138	7.62447825523461e-07	0.000120872735144998
COG2258	sqrt_iron	sqrt_iron	0.623850593480081	0.116715488513778	139	139	7.9635708844609e-07	0.000125704279896484
COG2080	log_depth	log_depth	0.344502491316482	0.0645467812957288	139	139	8.22178630460712e-07	0.000128670955667101
COG3573	size_fraction	0.22-3	2.15020220049056	0.402811634726833	139	139	8.19722894633269e-07	0.000128670955667101
COG0386	Mean_Oxygen	Mean_Oxygen	0.0032608818123616	0.000611323986839799	139	139	8.32742474556631e-07	0.000129176618185212
COG4319	log_depth	log_depth	0.603316181995135	0.113125086299387	139	139	8.35991876516075e-07	0.000129176618185212
COG4559	sqrt_iron	sqrt_iron	-1.27566989925732	0.239168811249396	139	139	8.33991831279934e-07	0.000129176618185212
COG5652	log_depth	log_depth	0.896821029156803	0.168201431164688	139	136	8.40618073300292e-07	0.000129345691018193
COG0017	size_fraction	0.22-3	0.718194868508075	0.134853976260949	139	139	8.61852853208482e-07	0.000131507972238949
COG2013	size_fraction	0.22-3	1.0768240886125	0.202165213708319	139	139	8.59274810063931e-07	0.000131507972238949
COG2316	Mean_Oxygen	Mean_Oxygen	-0.0163632848031764	0.00307404054647873	139	137	8.71298180239688e-07	0.000132397554599824
COG0683	Mean_Oxygen	Mean_Oxygen	-0.0026269212343051	0.000494772078502737	139	139	9.21408033471124e-07	0.000139014343166398
COG5309	sqrt_iron	sqrt_iron	1.81761804330836	0.342360054644543	139	139	9.22434815800627e-07	0.000139014343166398
COG0407	log_depth	log_depth	-0.106101579423968	0.02000819990231	139	139	9.45976731448104e-07	0.000141977925747381
COG5605	log_depth	log_depth	0.702359055628938	0.132574655584877	139	139	9.65721241940275e-07	0.000144349704494264
COG3273	Mean_Oxygen	Mean_Oxygen	-0.0206956541112084	0.00391431704950712	139	128	1.00862886035364e-06	0.000150150396321181
COG1850	sqrt_iron	sqrt_iron	-1.06117998878025	0.201032228397889	139	139	1.04419715556079e-06	0.000154815967748145
COG3569	log_depth	log_depth	0.666518089219263	0.12639220154275	139	139	1.06671952486807e-06	0.000157517482742716
COG2373	size_fraction	0.22-3	0.770953807694096	0.146487168665434	139	139	1.11310236807229e-06	0.000163706513338054
COG1526	sqrt_iron	sqrt_iron	0.626112266126626	0.119043619278672	139	139	1.12870204630441e-06	0.000165336790550855
COG3272	log_depth	log_depth	0.868047835484235	0.165112754935427	139	139	1.13891236768074e-06	0.000166167768194567
COG0300	Mean_Oxygen	Mean_Oxygen	0.00515552981325856	0.000981347316451002	139	139	1.15654047691705e-06	0.000166698481169739
COG1426	Mean_Oxygen	Mean_Oxygen	-0.00715688518772084	0.00136229998320787	139	139	1.15649868420823e-06	0.000166698481169739
COG3080	log_depth	log_depth	1.95802367040326	0.372770444255232	139	83	1.16075783562118e-06	0.000166698481169739
COG3663	log_depth	log_depth	0.649331956531195	0.123615840790547	139	139	1.15983550381166e-06	0.000166698481169739
COG1838	sqrt_iron	sqrt_iron	0.850454640927945	0.161946758344606	139	139	1.16633309145559e-06	0.00016684485993045
COG1063	log_depth	log_depth	0.215036529512822	0.0409979741873282	139	139	1.19700098395242e-06	0.000170565653826154
COG4608	log_depth	log_depth	0.324599327365658	0.0619943081236219	139	139	1.24201282326004e-06	0.000176293610855062
COG1300	log_depth	log_depth	0.978275627421293	0.187096447825337	139	139	1.27895778789016e-06	0.000180836730310137
COG0253	log_depth	log_depth	-0.0952941204402334	0.0182292274595046	139	139	1.28507806192952e-06	0.000181003245022773
COG2205	sqrt_iron	sqrt_iron	1.99962598225609	0.382738993388836	139	139	1.30095212195206e-06	0.000182537040835274
COG3296	log_PO4	log_PO4	0.994478610194629	0.190446280794895	139	139	1.31517109429623e-06	0.000183827788718406
COG4987	sqrt_iron	sqrt_iron	2.22710016779059	0.426882353129991	139	139	1.34046590351866e-06	0.000186650957615044
COG5566	Mean_Temperature	Mean_Temperature	0.471048086458755	0.0903346988636647	139	62	1.35494160918997e-06	0.000187951957083885
COG3608	size_fraction	0.22-3	0.761891445188177	0.146331261505595	139	139	1.39870084047422e-06	0.000193289899920779
COG1461	Mean_Oxygen	Mean_Oxygen	-0.0151740186713448	0.00291626994347734	139	139	1.41802789894403e-06	0.000194053064102518
COG2074	Mean_Oxygen	Mean_Oxygen	-0.017671182527393	0.00339687845536485	139	138	1.4240371726874e-06	0.000194053064102518
COG3269	size_fraction	0.22-3	3.57739678234325	0.687703970622452	139	99	1.42541913775095e-06	0.000194053064102518
COG4308	log_depth	log_depth	0.57323832972762	0.110170950691901	139	139	1.41835550464046e-06	0.000194053064102518
COG3958	log_NO2NO3	log_NO2NO3	0.128751915403474	0.0247610292725823	139	139	1.43793749601709e-06	0.000195032255709784
COG1277	log_depth	log_depth	0.299644756013824	0.0576528669550442	139	139	1.45186802090478e-06	0.000196195050898723
COG1080	Mean_Oxygen	Mean_Oxygen	-0.00507344953411626	0.000976542729387593	139	139	1.46411429095478e-06	0.000197122534739172
COG1395	log_depth	log_depth	2.90224091678391	0.559264980247829	139	62	1.49963815613018e-06	0.000201165746943749
COG2146	log_depth	log_depth	0.357710504987862	0.0689516971218542	139	139	1.50901026761098e-06	0.000201684178869276
COG3650	log_depth	log_depth	0.924832448481347	0.178432954669082	139	138	1.53830264500658e-06	0.000204851567864677
COG2320	size_fraction	0.22-3	1.30822491263851	0.252490921670907	139	139	1.54955862570593e-06	0.000205602849391221
COG3091	log_depth	log_depth	0.870310548867024	0.168015744213127	139	139	1.55796624778085e-06	0.000205972137039648
COG0694	log_depth	log_depth	-0.100271057138624	0.0193758257747252	139	139	1.58891708093933e-06	0.000209308390003882
COG1184	Mean_Oxygen	Mean_Oxygen	-0.0231295473325063	0.00447038973766884	139	123	1.59608415313439e-06	0.000209498916745285
COG1637	log_depth	log_depth	0.914499732247808	0.176800718752056	139	139	1.60548290458907e-06	0.000209979962317702
COG3538	size_fraction	0.22-3	1.22575498572441	0.237307355207462	139	139	1.65294829713029e-06	0.000214654679394355
COG3615	log_PO4	log_PO4	2.98208969599313	0.577239491315706	139	51	1.64723585700402e-06	0.000214654679394355
COG1695	sqrt_iron	sqrt_iron	1.02411363376402	0.19855530205979	139	139	1.70324195290548e-06	0.000219791394615958
COG4872	log_depth	log_depth	1.26519094807365	0.245304173383137	139	133	1.70450714264853e-06	0.000219791394615958
COG0543	sqrt_iron	sqrt_iron	0.79862994445909	0.154968169800145	139	139	1.73311086864975e-06	0.000222695624985342
COG0314	sqrt_iron	sqrt_iron	0.426611358300567	0.0828355220452225	139	139	1.75705629612285e-06	0.000224199158955801
COG4339	log_depth	log_depth	0.763110694266351	0.148168364155189	139	138	1.75569341178572e-06	0.000224199158955801
COG1392	log_PO4	log_PO4	0.464613101773026	0.0902510496868027	139	139	1.77192920540691e-06	0.000224690148388345
COG3112	log_PO4	log_PO4	2.6044411249996	0.505929598765985	139	114	1.77317530608754e-06	0.000224690148388345
COG0609	sqrt_iron	sqrt_iron	-0.728282397949337	0.141644277079107	139	139	1.81799621783552e-06	0.000229239305123316
COG2922	size_fraction	0.22-3	1.17682527265132	0.228941374030328	139	139	1.82781193053477e-06	0.000229239305123316
COG5282	log_depth	log_depth	0.973783451002019	0.189441525762153	139	139	1.82785497654374e-06	0.000229239305123316
COG1184	log_depth	log_depth	1.32022151361931	0.257130012676126	139	123	1.87124387301415e-06	0.000232443111711373
COG3267	log_depth	log_depth	0.47257794384204	0.0920205825551027	139	139	1.86286207640346e-06	0.000232443111711373
COG5661	log_depth	log_depth	0.933178023300151	0.181753984740795	139	133	1.87244253174012e-06	0.000232443111711373
COG2423	log_depth	log_depth	0.419506680628282	0.0817319370691924	139	139	1.88435595311723e-06	0.000233131754591575
COG0301	log_depth	log_depth	1.0318441655893	0.201359111126241	139	139	1.94839228927365e-06	0.000239436490018424
COG1637	Mean_Oxygen	Mean_Oxygen	-0.0171419072358946	0.00334512226528748	139	139	1.94799365830664e-06	0.000239436490018424
COG1307	Mean_Oxygen	Mean_Oxygen	-0.0147818899349425	0.00288614345018687	139	139	1.96981220889546e-06	0.000239656122597876
COG4359	size_fraction	0.22-3	2.71767411589337	0.53059128122067	139	115	1.96746098852208e-06	0.000239656122597876
COG4558	sqrt_iron	sqrt_iron	-1.23758885541022	0.241595627270998	139	139	1.96280203524041e-06	0.000239656122597876
COG2150	Mean_Salinity	Mean_Salinity	1.36861747340867	0.267284259612362	139	56	1.97947603780042e-06	0.000240034410530759
COG4263	log_PO4	log_PO4	1.26995602688581	0.248082172308911	139	138	1.99033412023733e-06	0.000240554540650862
COG1721	size_fraction	0.22-3	0.580786121675939	0.113527043886661	139	139	2.01651114245989e-06	0.000242916626802709
COG3664	Mean_Oxygen	Mean_Oxygen	-0.00868042804724785	0.00169727245204614	139	139	2.02868433563553e-06	0.00024358180018134
COG0521	sqrt_iron	sqrt_iron	0.371740689107336	0.0727755131534677	139	139	2.08056180673991e-06	0.000248994293871314
COG1801	size_fraction	0.22-3	1.26523053625356	0.247744778217834	139	139	2.08938033219241e-06	0.000249235169854131
COG2991	log_depth	log_depth	0.624002098490932	0.122241081072217	139	139	2.10880589283746e-06	0.000250735651303898
COG5421	log_PO4	log_PO4	1.22742738816865	0.240497939137735	139	139	2.11721176220867e-06	0.000250920427002731
COG4301	Mean_Oxygen	Mean_Oxygen	-0.0106275700498296	0.00208278100905669	139	139	2.126616759919e-06	0.000251222039887076
COG1745	Mean_Salinity	Mean_Salinity	1.31921892990965	0.258687858588934	139	49	2.15175005114446e-06	0.000251754755983902
COG3298	log_depth	log_depth	0.456392899739595	0.0894893307853652	139	139	2.14903860499716e-06	0.000251754755983902
COG4106	log_depth	log_depth	0.590764326392319	0.115816554045005	139	139	2.14136343458043e-06	0.000251754755983902
COG2509	sqrt_iron	sqrt_iron	1.14213442967887	0.224022993504838	139	139	2.16354766253226e-06	0.00025232891385221
COG3572	log_depth	log_depth	-0.230303439485921	0.045186253970098	139	139	2.17687291054293e-06	0.0002526416814174
COG4582	log_depth	log_depth	0.408431996865207	0.0801413149588665	139	139	2.18002706992978e-06	0.0002526416814174
COG0777	log_depth	log_depth	-0.0849201421892379	0.016674453281832	139	139	2.21141546722651e-06	0.00025547080701988
COG3886	log_PO4	log_PO4	0.681091862411272	0.133779868380277	139	139	2.22643961468698e-06	0.000256397626193245
COG3745	log_depth	log_depth	0.926160011740154	0.181948856615468	139	138	2.23463120242582e-06	0.000256534261015786
COG3117	log_depth	log_depth	0.865794813105801	0.170189838037894	139	139	2.26156273432376e-06	0.000257113949119951
COG4249	Mean_Oxygen	Mean_Oxygen	-0.00671450984428674	0.00132005297462247	139	139	2.26776454945917e-06	0.000257113949119951
COG4576	log_depth	log_depth	0.754928504819203	0.14839283826629	139	139	2.26034040614844e-06	0.000257113949119951
COG4870	size_fraction	0.22-3	1.14949017882342	0.225970013457608	139	139	2.2644175585492e-06	0.000257113949119951
COG4347	Mean_Oxygen	Mean_Oxygen	-0.0385618245854234	0.00758671746028834	139	53	2.30195193931981e-06	0.000260184512252564
COG2267	Mean_Oxygen	Mean_Oxygen	0.00393513594726721	0.000774360058355577	139	139	2.31133554206111e-06	0.000260441288879446
COG4898	sqrt_iron	sqrt_iron	1.944494575426	0.382781436546029	139	139	2.32881329696941e-06	0.000261605741559253
COG1579	log_depth	log_depth	0.364639756705505	0.0717933259446621	139	139	2.33710149366269e-06	0.000261733925992115
COG3961	Mean_Oxygen	Mean_Oxygen	-0.0218874524016286	0.00431190707104345	139	139	2.36504260434304e-06	0.000264055564675752
COG3467	log_depth	log_depth	0.836686079979751	0.165003335779968	139	139	2.4159594960037e-06	0.000268920524933591
COG0854	log_depth	log_depth	-0.105994589048606	0.0209103730821742	139	139	2.43269179745692e-06	0.000269159006982522
COG2943	log_depth	log_depth	1.08525358902653	0.214096853827928	139	139	2.43280170697727e-06	0.000269159006982522
COG2430	sqrt_iron	sqrt_iron	4.89136305047668	0.965496071397324	139	67	2.46036129125498e-06	0.000271388225442917
COG3979	log_depth	log_depth	0.556365420076891	0.110177695583865	139	139	2.62745486210481e-06	0.000288949022537958
COG0412	Mean_Oxygen	Mean_Oxygen	-0.00358678558442818	0.0007119314689606	139	139	2.75191002051589e-06	0.00029623577643188
COG1260	Mean_Oxygen	Mean_Oxygen	-0.0105418272252956	0.0020921670788707	139	139	2.74526210300269e-06	0.00029623577643188
COG1708	log_depth	log_depth	1.06118609880257	0.210641530819365	139	139	2.75441464609955e-06	0.00029623577643188
COG2316	size_fraction	0.22-3	1.6750481059798	0.332341818076912	139	137	2.72971740572116e-06	0.00029623577643188
COG2845	log_depth	log_depth	1.13678565642715	0.22566412892102	139	135	2.75842821777863e-06	0.00029623577643188
COG3965	log_depth	log_depth	1.13953905214759	0.226107090166331	139	138	2.73316219113222e-06	0.00029623577643188
