feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
COG0824	log_depth	log_depth	-0.202496000963618	0.0166190426920678	139	139	4.78922219036706e-23	2.81058925114684e-20
COG1681	log_depth	log_depth	3.44595100963749	0.283108322513192	139	65	5.14511137540521e-23	2.91532655588477e-20
COG1812	log_depth	log_depth	3.03952067763846	0.251417967203218	139	82	8.64568507370257e-23	4.73552990436936e-20
COG1171	log_depth	log_depth	-0.247169549334431	0.0203514535355392	139	139	9.04253580495635e-23	4.79312736603364e-20
COG0708	log_depth	log_depth	-0.30241801104284	0.0250909955587552	139	139	1.00582384346369e-22	5.16490543618603e-20
COG3859	log_depth	log_depth	2.94357917985868	0.244709244125002	139	102	1.15129137728175e-22	5.73273330651322e-20
COG2085	log_depth	log_depth	1.17119482687212	0.0973391029659301	139	139	1.20284318659155e-22	5.81327036531539e-20
COG1118	log_depth	log_depth	1.39998484668407	0.116574057463164	139	139	1.28492565362974e-22	6.03254238298395e-20
COG3051	log_depth	log_depth	4.15262808288649	0.346511281550558	139	112	1.4818940242823e-22	6.76402294639076e-20
COG0194	log_depth	log_depth	-0.26727917868614	0.0223098608017492	139	139	2.05348781586694e-22	9.11970588927718e-20
COG4324	log_depth	log_depth	1.38228200744229	0.115933863546263	139	139	2.47484456786567e-22	1.07017489313602e-19
COG1060	log_depth	log_depth	1.08135995383532	0.0910070735723567	139	139	2.63362257897287e-22	1.10963297994057e-19
COG1514	log_depth	log_depth	1.83807755983218	0.154637781003038	139	139	3.60444025311027e-22	1.44458932290507e-19
COG1545	log_depth	log_depth	0.834865865838746	0.0691801076616424	139	139	3.56668921821918e-22	1.44458932290507e-19
COG3155	log_depth	log_depth	1.60905807310775	0.136201729224455	139	139	3.87350584589945e-22	1.51546304904333e-19
COG3920	log_depth	log_depth	1.46660096759977	0.124467648842338	139	139	4.81541037676866e-22	1.84015868165262e-19
COG0424	log_depth	log_depth	-0.237432604781382	0.0201866376076021	139	139	5.39179095704852e-22	2.01358884105048e-19
COG2128	log_depth	log_depth	0.501030079096663	0.0426426684277933	139	139	5.56811512234075e-22	2.03322817089563e-19
COG1134	log_depth	log_depth	0.593325452453472	0.050463589168866	139	139	5.86083328132291e-22	2.09359157562387e-19
COG3899	log_depth	log_depth	1.92941175896758	0.164478588561263	139	139	6.91027338910321e-22	2.41594919850519e-19
COG0181	log_depth	log_depth	-0.337496040658939	0.0289142496056859	139	139	1.10124735962502e-21	3.61913932267166e-19
COG1485	log_depth	log_depth	-0.9476665317391	0.0814895355784429	139	139	1.09780476604367e-21	3.61913932267166e-19
COG1966	log_depth	log_depth	1.22329150757423	0.105143846603177	139	139	1.06630750949604e-21	3.61913932267166e-19
COG0357	log_depth	log_depth	-0.311220297840098	0.0267784684378046	139	139	1.25885875389844e-21	4.05599353805081e-19
COG1184	log_depth	log_depth	3.25505929120126	0.281015194312611	139	123	1.42433370833782e-21	4.50089451834751e-19
COG0306	log_PO4	log_PO4	0.402905673386852	0.0347816287346179	139	139	1.55140597404128e-21	4.8099439557446e-19
COG0419	log_depth	log_depth	1.28908526233389	0.111063193302215	139	139	1.81649657520051e-21	5.52753180068422e-19
COG0666	log_depth	log_depth	0.826987997767012	0.0715101761061343	139	139	2.1926249559659e-21	6.55076605026031e-19
COG0062	log_depth	log_depth	0.84319387871469	0.0726248642380077	139	139	2.30186324857332e-21	6.75432444652801e-19
COG3175	log_depth	log_depth	-0.747211378190875	0.0647784641079599	139	139	2.70348478507545e-21	7.65925206695859e-19
COG5523	log_depth	log_depth	-1.19914879679969	0.103989475759757	139	139	2.68522349585433e-21	7.65925206695859e-19
COG0654	log_depth	log_depth	-0.380523336359528	0.0332415826833307	139	139	3.072118812568e-21	8.5561112420538e-19
COG4826	log_depth	log_depth	2.15424956556363	0.188285430053348	139	138	3.25800517031686e-21	8.92259015977445e-19
COG0261	log_depth	log_depth	-0.294111558823458	0.0255735529508727	139	139	3.58697384778786e-21	9.66248430604099e-19
COG1626	log_depth	log_depth	1.27924801878375	0.112121180710552	139	139	3.80179894323306e-21	1.00759935863235e-18
COG0063	log_depth	log_depth	0.686129970973849	0.0601558349563246	139	139	4.66861998123799e-21	1.18031738638658e-18
COG1310	log_depth	log_depth	2.4262945115839	0.213036308781603	139	139	4.66897700311148e-21	1.18031738638658e-18
COG3875	log_depth	log_depth	2.3303114904177	0.204456675115073	139	139	4.63363127774851e-21	1.18031738638658e-18
COG0674	log_depth	log_depth	1.37532365345725	0.120380961370345	139	139	4.80862947576524e-21	1.19720302342082e-18
COG1837	log_depth	log_depth	2.07922904559604	0.182429424656119	139	137	4.97748101855364e-21	1.20279364848343e-18
COG2861	log_depth	log_depth	1.00709500343751	0.0886329921694247	139	139	4.95854099427705e-21	1.20279364848343e-18
COG3635	log_depth	log_depth	3.22835010324992	0.284177775566581	139	139	5.09467786654711e-21	1.21327169134931e-18
COG3973	log_depth	log_depth	2.85380648205486	0.25132330520382	139	138	5.24858698905431e-21	1.23206830577343e-18
COG1274	log_depth	log_depth	1.51986740823183	0.134012572500649	139	139	5.59318013364731e-21	1.29446670360694e-18
COG0344	Mean_Temperature	Mean_Temperature	0.0276990864805347	0.00243409451545676	139	139	5.7464116062172e-21	1.31145882657446e-18
COG2006	log_depth	log_depth	3.4473315379212	0.304029335894039	139	136	5.97103659621261e-21	1.3440557993009e-18
COG1291	log_depth	log_depth	0.587918584400177	0.0519293148887093	139	139	6.65099776423938e-21	1.4768810170538e-18
COG2227	log_depth	log_depth	-0.399847018314529	0.0353647620870328	139	139	6.81197826727543e-21	1.4924590251716e-18
COG2146	log_depth	log_depth	0.734944957826737	0.0649484157050779	139	139	7.09242373847949e-21	1.53345666935125e-18
COG4632	log_depth	log_depth	1.87603644026986	0.166167232349579	139	138	7.47047887522318e-21	1.59421959581386e-18
COG0703	log_depth	log_depth	-0.291553002791134	0.0259029467456733	139	139	9.07778887895315e-21	1.9123875238328e-18
COG0444	log_depth	log_depth	0.702309519909782	0.0622975839556906	139	139	9.53605659991899e-21	1.98349977278315e-18
COG2078	log_depth	log_depth	2.36232046272447	0.208849058902993	139	139	9.77586047749882e-21	2.00796174207826e-18
COG0828	log_depth	log_depth	-0.46041158259315	0.0409943540590714	139	139	1.04266134103832e-20	2.11518656246193e-18
COG0564	log_depth	log_depth	-0.282292739450919	0.0250951762676603	139	139	1.08533643076316e-20	2.14870460606027e-18
COG1403	Mean_Temperature	Mean_Temperature	0.0306557244480844	0.00272470212471642	139	139	1.07870590721498e-20	2.14870460606027e-18
COG3467	log_depth	log_depth	2.10333519586185	0.187327520144323	139	139	1.26762820721556e-20	2.47972222630548e-18
COG0058	Mean_Temperature	Mean_Temperature	0.195208320858024	0.0172512171340862	139	139	1.32045722554126e-20	2.55267683883458e-18
COG1539	log_depth	log_depth	-0.278013304927922	0.0248255899667248	139	139	1.40050534745542e-20	2.67594231039388e-18
COG2080	log_depth	log_depth	0.766523266647578	0.0681861942914674	139	139	1.52466363573928e-20	2.87968653591585e-18
COG0289	log_depth	log_depth	-0.283301832946497	0.0253736879640003	139	139	1.60060578531414e-20	2.98876753003204e-18
COG0313	log_depth	log_depth	-0.319923534020111	0.0285415300904293	139	139	1.66687009033536e-20	3.00989113454841e-18
COG0730	log_depth	log_depth	-0.285225983016522	0.0255702860367683	139	139	1.65536960011173e-20	3.00989113454841e-18
COG3569	log_depth	log_depth	1.47194839674026	0.131750784941276	139	139	1.63830664550104e-20	3.00989113454841e-18
COG3439	log_depth	log_depth	1.50964249206157	0.135460512200545	139	139	1.70139313724997e-20	3.03883609035777e-18
COG1063	log_depth	log_depth	0.47845368362619	0.0429698572809687	139	139	1.79923613287318e-20	3.17903743391098e-18
COG0386	log_depth	log_depth	-0.487181757098524	0.0436405374647567	139	139	1.94884691090558e-20	3.40675025957451e-18
COG1030	log_depth	log_depth	1.6826681145609	0.151367619271844	139	139	1.9943404747068e-20	3.41981307349606e-18
COG2164	log_depth	log_depth	2.26857669080711	0.204046998935215	139	135	1.99794337302593e-20	3.41981307349606e-18
COG1100	Mean_Temperature	Mean_Temperature	0.185424585342363	0.0167337138028115	139	139	2.4678241378357e-20	4.18054497246558e-18
COG1534	Mean_Temperature	Mean_Temperature	-0.105055020042362	0.00948455934236857	139	139	2.53909137043302e-20	4.25738259173014e-18
COG0773	log_depth	log_depth	-0.28470398954797	0.0257598173528258	139	139	3.21799345619141e-20	5.34121903758962e-18
COG0420	log_depth	log_depth	1.66295786303371	0.149765846084106	139	139	3.63987215017825e-20	5.9810379171729e-18
COG1013	log_depth	log_depth	1.27336510965903	0.114974415761709	139	139	4.03071827573465e-20	6.52511204587016e-18
COG2920	Mean_Temperature	Mean_Temperature	-0.0806008500432091	0.00733323304210675	139	139	4.05039817842476e-20	6.52511204587016e-18
COG0847	log_depth	log_depth	-0.34417125979976	0.0310629392322472	139	139	4.10480802575244e-20	6.5485636387538e-18
COG5424	log_depth	log_depth	1.17395091089583	0.106569775889144	139	139	4.30109498079243e-20	6.79573006965204e-18
COG3484	log_PO4	log_PO4	-2.1360768386596	0.194672088842555	139	139	4.4967827711535e-20	7.03725090434232e-18
COG1529	log_depth	log_depth	0.795375198181311	0.0722463535388929	139	139	4.62900761029587e-20	7.11105613310592e-18
COG2043	log_depth	log_depth	1.62235063879336	0.147862498526139	139	139	4.63049541286717e-20	7.11105613310592e-18
COG0694	log_depth	log_depth	-0.285301352989049	0.0258105456540348	139	139	4.70829988538076e-20	7.16359108486821e-18
COG1217	log_depth	log_depth	-0.441000204732768	0.0401968641983286	139	139	4.76167971085127e-20	7.17834137694569e-18
COG1550	log_depth	log_depth	3.68925692586207	0.33689598053845	139	98	5.09154743489927e-20	7.60584613184225e-18
COG0227	log_depth	log_depth	-0.31578810122259	0.0288388341509728	139	139	5.64660655779093e-20	8.21106539447969e-18
COG0301	log_depth	log_depth	2.32141283905699	0.212227899396123	139	139	5.6376434177281e-20	8.21106539447969e-18
COG4195	log_depth	log_depth	2.49766431509958	0.2284209567442	139	138	5.63640359684534e-20	8.21106539447969e-18
COG1385	log_depth	log_depth	-0.240338498560683	0.0218854566695164	139	139	5.80787964230436e-20	8.37149809494257e-18
COG2878	Mean_Temperature	Mean_Temperature	-0.123210504042386	0.011282195924963	139	139	6.03103049658547e-20	8.61755592346891e-18
COG2206	log_depth	log_depth	1.18555268872344	0.108730082212552	139	139	6.64572425275661e-20	9.33355050609373e-18
COG2362	log_depth	log_depth	2.62948237434178	0.241154043141933	139	138	6.64141012887651e-20	9.33355050609373e-18
COG0253	log_depth	log_depth	-0.248735002061158	0.0227931565409046	139	139	6.80364942310765e-20	9.4743701119072e-18
COG3044	log_depth	log_depth	3.02229470046097	0.277326384598057	139	136	6.8619340843029e-20	9.47523536750129e-18
COG3276	log_depth	log_depth	1.46956883123583	0.134507107958019	139	139	7.08808875447644e-20	9.70595620112974e-18
COG2159	log_depth	log_depth	0.971577537381305	0.0884934258688692	139	139	7.78446521192787e-20	1.05714324266445e-17
COG1286	log_depth	log_depth	-0.737489035500029	0.0678163096115561	139	139	8.30096507487808e-20	1.11804473860981e-17
COG1139	log_depth	log_depth	2.37691273950535	0.218754373738822	139	139	9.08853398530102e-20	1.21416902802005e-17
COG1713	log_depth	log_depth	3.43200108569876	0.315944378303005	139	128	9.26273541715556e-20	1.22746184173145e-17
COG4759	log_depth	log_depth	2.76169165586919	0.254647548699821	139	138	9.39872105513776e-20	1.23551827502419e-17
COG1159	log_depth	log_depth	-0.373775530671107	0.0342232667080172	139	139	1.00499019299562e-19	1.30098094337205e-17
COG4745	log_depth	log_depth	3.67003058691156	0.33881689919466	139	130	1.00550498909597e-19	1.30098094337205e-17
COG1213	log_depth	log_depth	0.841316603324563	0.0772891665667944	139	139	1.07529734368748e-19	1.3804129649588e-17
COG4608	log_depth	log_depth	0.788711177950277	0.0729454594720819	139	139	1.17907798448882e-19	1.50190770861398e-17
COG4401	Mean_Temperature	Mean_Temperature	0.216547724097381	0.0200412839193674	139	136	1.19529994338565e-19	1.51085912843946e-17
COG1509	log_depth	log_depth	1.1346629869393	0.105117568405367	139	139	1.23380713396629e-19	1.54762739124687e-17
COG1647	log_depth	log_depth	2.2597043623569	0.20782596265257	139	138	1.29723476565066e-19	1.61486073251301e-17
COG2235	log_depth	log_depth	1.72504323552578	0.160047255768885	139	139	1.34981012433598e-19	1.6552298479917e-17
COG3400	Mean_Temperature	Mean_Temperature	0.341338213690189	0.0316675826121687	139	135	1.34635803627807e-19	1.6552298479917e-17
COG5427	log_depth	log_depth	4.0672733146798	0.377303423052575	139	131	1.40164106078781e-19	1.70605673413818e-17
COG0309	log_depth	log_depth	1.9448730876955	0.180640699390057	139	139	1.44302204774137e-19	1.74351016827105e-17
COG1716	log_depth	log_depth	1.3147114815572	0.12219546135505	139	139	1.50503730121168e-19	1.8051659075555e-17
COG2969	Mean_Temperature	Mean_Temperature	-0.121131523032248	0.0112456553736295	139	139	1.51943792647511e-19	1.80773052386144e-17
COG4359	log_depth	log_depth	3.35929311231796	0.310059578582175	139	115	1.52917808432777e-19	1.80773052386144e-17
COG2231	log_depth	log_depth	3.19623099483707	0.296540619460563	139	132	1.69351211400522e-19	1.98769936123813e-17
COG4347	log_depth	log_depth	2.12207453737798	0.197908993790396	139	53	1.85115893018725e-19	2.15732223693878e-17
COG2975	log_depth	log_depth	-0.795604738035186	0.0740047990040809	139	139	1.87136714997162e-19	2.16551443720659e-17
COG4945	Mean_Temperature	Mean_Temperature	0.312281347904538	0.0291541771183634	139	135	1.97106185675067e-19	2.26492926084805e-17
COG1708	log_depth	log_depth	2.24821587524778	0.210150224024078	139	139	2.12425071510846e-19	2.42400609379598e-17
COG1141	Mean_Temperature	Mean_Temperature	0.269412232768361	0.0251961406046503	139	138	2.22420643911547e-19	2.52056277293416e-17
COG2514	log_depth	log_depth	1.82291291207452	0.17010961267117	139	139	2.24167806879078e-19	2.52296260454589e-17
COG4581	Mean_Temperature	Mean_Temperature	0.190095655150265	0.0177913194646643	139	139	2.32165147102274e-19	2.59519571237045e-17
COG4993	log_depth	log_depth	0.748324926126452	0.069711225606338	139	139	2.47165575492475e-19	2.74420590303537e-17
COG3079	Mean_Temperature	Mean_Temperature	-0.118893026802012	0.0111475246939691	139	139	2.65113597101703e-19	2.9237225688424e-17
COG0816	log_depth	log_depth	-0.275499637371379	0.0259008255333411	139	139	3.00610427026174e-19	3.29308702459606e-17
COG3829	log_depth	log_depth	1.52751636522052	0.137037526052212	139	139	3.19231463990883e-19	3.47391484523059e-17
COG3391	log_depth	log_depth	0.892828537542806	0.0840322115987696	139	139	3.21481333751733e-19	3.47538241855821e-17
COG0539	log_depth	log_depth	-0.299513944389332	0.0282915644572122	139	139	3.98835598186536e-19	4.28344218915109e-17
COG3871	log_depth	log_depth	1.99417738661933	0.188380359661329	139	139	4.08265701611945e-19	4.35624805771914e-17
COG5482	Mean_Temperature	Mean_Temperature	-0.208785423872702	0.0197264975049563	139	138	4.12857514912519e-19	4.37682237744678e-17
COG4875	log_depth	log_depth	1.6434722558494	0.154594724045711	139	139	4.1592710124836e-19	4.38109879981606e-17
COG1392	log_PO4	log_PO4	0.677428638786519	0.0640972077441386	139	139	4.41333881007355e-19	4.61910721828844e-17
COG4912	log_depth	log_depth	2.65009771629349	0.250813719871197	139	138	4.48296542815219e-19	4.66228404527828e-17
COG1623	Mean_Temperature	Mean_Temperature	0.303180958458976	0.0287574246511389	139	135	5.11373377174101e-19	5.2848348010848e-17
COG0412	log_depth	log_depth	0.46489451698689	0.0440594335713919	139	139	5.65814122368307e-19	5.81091103672251e-17
COG0407	log_depth	log_depth	-0.298420183007817	0.0283518050912162	139	139	6.1068028564741e-19	6.19425830478903e-17
COG5630	log_depth	log_depth	-2.16049812931408	0.205525352719777	139	139	6.07974504267096e-19	6.19425830478903e-17
COG0408	log_depth	log_depth	-0.501274183687325	0.0477718033908802	139	139	6.76781014854678e-19	6.82261695465771e-17
COG0681	Mean_Temperature	Mean_Temperature	0.0182128939675691	0.00173447406743027	139	139	7.09916266940105e-19	7.11301469412183e-17
COG1044	log_depth	log_depth	-0.236843215097038	0.0223552648049551	139	139	7.53864882926778e-19	7.50758045833504e-17
COG2150	log_depth	log_depth	2.53679998099654	0.242232326716101	139	56	7.59898104428997e-19	7.52207569396222e-17
COG2921	Mean_Temperature	Mean_Temperature	-0.113110905056188	0.0108161607976822	139	139	8.27117784798804e-19	8.13844277833171e-17
COG2914	Mean_Temperature	Mean_Temperature	-0.147077874876627	0.014081229978312	139	139	8.88243519331157e-19	8.6878675652676e-17
COG1254	log_depth	log_depth	1.7226564805833	0.16475294082985	139	139	8.99684508739816e-19	8.7477016849779e-17
COG4536	log_depth	log_depth	-0.454883471926223	0.0432272610904094	139	139	9.15392785801662e-19	8.84807897428994e-17
COG4586	Mean_Temperature	Mean_Temperature	0.223535152899895	0.0213812334557755	139	137	9.22989859008206e-19	8.86933880890225e-17
COG1260	log_depth	log_depth	2.13769337185913	0.204026645141743	139	139	9.69052502115667e-19	9.25783181090967e-17
COG1414	Mean_Temperature	Mean_Temperature	-0.0711879008608848	0.00682651479714898	139	139	9.78219139100523e-19	9.29138548768774e-17
COG0353	log_depth	log_depth	-0.216737095510657	0.0205505318581772	139	139	9.85471008940863e-19	9.30647104535417e-17
COG2976	Mean_Temperature	Mean_Temperature	-0.0872945708039757	0.00836252987295153	139	139	1.00084911041964e-18	9.39768718995175e-17
COG1014	log_depth	log_depth	0.975859017387562	0.0936867019259619	139	139	1.04490361500423e-18	9.75560011463039e-17
COG1187	log_depth	log_depth	-0.364641815917574	0.0346927354180912	139	139	1.05274518042713e-18	9.77328181060934e-17
COG5496	log_depth	log_depth	2.26207633587366	0.21740344862996	139	136	1.14831733018759e-18	1.06006462750801e-16
COG0549	log_depth	log_depth	1.65843346972231	0.159505813132616	139	139	1.16240110383564e-18	1.06707122559929e-16
COG1355	log_depth	log_depth	2.21835227128586	0.212810949015329	139	139	1.20688273107962e-18	1.10174983539446e-16
COG0478	log_depth	log_depth	2.33779091354839	0.225014004787504	139	61	1.21465308159973e-18	1.10271709595838e-16
COG2706	log_depth	log_depth	1.14592267100745	0.110338620112346	139	139	1.24258346834584e-18	1.1157448935442e-16
COG4448	Mean_Temperature	Mean_Temperature	0.0681634681988177	0.00655389827636015	139	139	1.24100753599565e-18	1.1157448935442e-16
COG3694	Mean_Temperature	Mean_Temperature	0.247725767907176	0.0238478979485278	139	136	1.28403401450491e-18	1.14669820251874e-16
COG0599	Mean_Temperature	Mean_Temperature	-0.0524005443664349	0.00505258260140916	139	139	1.34832846358275e-18	1.19760720614009e-16
COG3273	log_depth	log_depth	3.65812579784608	0.352784499304199	139	128	1.3747969845119e-18	1.21455183061825e-16
COG3253	log_depth	log_depth	2.55678642541275	0.246687184300718	139	139	1.39914378082578e-18	1.22945083457375e-16
COG1154	log_depth	log_depth	-0.29590372771125	0.028603746962938	139	139	1.56247026393014e-18	1.36129449100634e-16
COG4133	log_depth	log_depth	-0.420591080367868	0.0405324643329359	139	139	1.56575376582399e-18	1.36129449100634e-16
COG2977	log_depth	log_depth	1.43686952944731	0.138193063311391	139	139	1.58050764400459e-18	1.36688955822545e-16
COG3663	log_depth	log_depth	1.18504970155779	0.114438002024446	139	139	1.60141341783284e-18	1.37771860114289e-16
COG3347	log_depth	log_depth	0.522020913349416	0.0500998158317836	139	139	1.65776778186592e-18	1.41877292664692e-16
COG3263	log_depth	log_depth	2.24511382788594	0.216785210746183	139	139	1.78879026720799e-18	1.52297417983221e-16
COG0646	log_depth	log_depth	0.461997337780187	0.0446740924020383	139	139	1.80569288885022e-18	1.52944049224674e-16
COG1319	log_depth	log_depth	0.782283408154216	0.0749628495356796	139	139	1.82178597169243e-18	1.53515831214615e-16
COG1180	log_depth	log_depth	2.19564377684658	0.212361845449566	139	139	1.86243522281655e-18	1.55347896351886e-16
COG1277	log_depth	log_depth	0.583343924091631	0.0565405110946285	139	139	1.85929276251293e-18	1.55347896351886e-16
COG1702	log_depth	log_depth	-0.268540161731978	0.0260853330573988	139	139	2.07476211116767e-18	1.72184298033875e-16
COG3165	Mean_Temperature	Mean_Temperature	-0.112564519830544	0.0109292376955048	139	139	2.23547076993972e-18	1.84589224581153e-16
COG1148	log_depth	log_depth	4.09961538185647	0.395069545836283	139	128	2.29339540016556e-18	1.88425366077602e-16
COG2110	log_depth	log_depth	1.27712311476561	0.123611160376844	139	139	2.34898943397358e-18	1.92032807855989e-16
COG0712	log_depth	log_depth	-0.221342867520187	0.021550591600149	139	139	2.37335936032919e-18	1.93064559450145e-16
COG3356	log_depth	log_depth	3.63719632540152	0.352071749304945	139	135	2.46856898873813e-18	1.99820323265739e-16
COG1824	log_depth	log_depth	3.69177013405926	0.359731099905256	139	127	2.50505167613927e-18	2.01779456580002e-16
COG0311	log_depth	log_depth	1.77643506284712	0.172059366313765	139	139	2.55305488985461e-18	2.04642916829712e-16
COG1243	log_depth	log_depth	3.30956066638347	0.32211219142321	139	137	2.58512443301316e-18	2.05036974972925e-16
COG3458	log_depth	log_depth	1.83526024531995	0.178803763535382	139	139	2.60721531257283e-18	2.05036974972925e-16
COG3833	Mean_Temperature	Mean_Temperature	0.178234844127051	0.0173776360843766	139	139	2.57253045717699e-18	2.05036974972925e-16
COG4929	log_depth	log_depth	2.36174328108896	0.229064267821938	139	133	2.60788265392778e-18	2.05036974972925e-16
COG1308	log_depth	log_depth	3.57731351510891	0.348664740100356	139	132	2.73767332408545e-18	2.14216419339867e-16
COG3734	log_depth	log_depth	-0.82410708462004	0.0803944781899911	139	139	2.7756534251929e-18	2.16158943520236e-16
COG0433	log_depth	log_depth	1.19470401332266	0.116369063215412	139	139	2.99521038102445e-18	2.32157061231103e-16
COG4956	Mean_Temperature	Mean_Temperature	0.243259083618188	0.0237548393007981	139	138	3.11494826694489e-18	2.40304365833044e-16
COG0414	log_depth	log_depth	-0.368248013784203	0.0360296665642805	139	139	3.14949393351493e-18	2.41834038857558e-16
COG4117	log_depth	log_depth	1.98760409551213	0.19451077819459	139	138	3.22299431908494e-18	2.46326710005599e-16
COG1296	log_depth	log_depth	-0.603637115716611	0.0591438608387027	139	139	3.41664710041173e-18	2.59167691550188e-16
COG1817	log_depth	log_depth	2.11107421440643	0.206799607919314	139	139	3.43052431557263e-18	2.59167691550188e-16
COG2095	Mean_Temperature	Mean_Temperature	-0.0950327520227332	0.00930583507447293	139	139	3.43832502178317e-18	2.59167691550188e-16
COG1306	Mean_Temperature	Mean_Temperature	0.274559882848689	0.0269497029455175	139	137	3.78992226796025e-18	2.84218169183283e-16
COG2213	Mean_Temperature	Mean_Temperature	0.225601220231488	0.0221456727883683	139	139	3.80525786394366e-18	2.84218169183283e-16
COG1640	Mean_Temperature	Mean_Temperature	0.176079471253062	0.0172852210631296	139	139	3.86159283663524e-18	2.8712078502982e-16
COG1371	log_depth	log_depth	3.39315836719381	0.332216359625431	139	134	3.94914770611216e-18	2.92308086066824e-16
COG1395	log_depth	log_depth	2.80975599756014	0.275017306147623	139	62	4.11147459311485e-18	3.02958522484588e-16
COG1449	Mean_Temperature	Mean_Temperature	0.169352572220447	0.0166723657705679	139	139	4.49290666180587e-18	3.29586795833902e-16
COG3583	log_depth	log_depth	3.04851942465538	0.300035692313587	139	107	4.63767629087167e-18	3.38694652496015e-16
COG1656	log_depth	log_depth	3.23114162587284	0.318367853848925	139	82	4.7666315373493e-18	3.43531971147911e-16
COG1878	log_depth	log_depth	1.01127167723937	0.0996471441371322	139	139	4.73083248563576e-18	3.43531971147911e-16
COG4911	log_depth	log_depth	3.7098586300639	0.365535547547257	139	133	4.74831372124862e-18	3.43531971147911e-16
COG0619	Mean_Temperature	Mean_Temperature	0.176207829359549	0.017349959604472	139	139	4.92233958651763e-18	3.52593981263881e-16
COG3090	log_depth	log_depth	-0.697402846765779	0.067941974929573	139	139	4.93528576501294e-18	3.52593981263881e-16
COG2019	log_depth	log_depth	3.39062015778599	0.334079858403573	139	134	4.98641118289685e-18	3.54704366049182e-16
COG1625	Mean_Temperature	Mean_Temperature	0.262068387821706	0.0258665166687116	139	136	5.22070965078497e-18	3.69770262852149e-16
COG2092	log_depth	log_depth	2.95329615100802	0.291310906498347	139	130	5.28930134958206e-18	3.73020599898422e-16
COG2317	Mean_Temperature	Mean_Temperature	0.0737119171709815	0.00728346915568252	139	139	5.56329601464876e-18	3.90667009028669e-16
